Name,Year,Cement CO2,Coal CO2,Gas CO2,Oil_CO2,Flaring CO2,Other Industry CO2
World,1750,0.0,9.351,0.0,0.0,0.0,0.0
World,1751,0.0,9.351,0.0,0.0,0.0,0.0
World,1752,0.0,9.354,0.0,0.0,0.0,0.0
World,1753,0.0,9.354,0.0,0.0,0.0,0.0
World,1754,0.0,9.358,0.0,0.0,0.0,0.0
World,1755,0.0,9.362,0.0,0.0,0.0,0.0
World,1756,0.0,10.006,0.0,0.0,0.0,0.0
World,1757,0.0,10.01,0.0,0.0,0.0,0.0
World,1758,0.0,10.014,0.0,0.0,0.0,0.0
World,1759,0.0,10.017,0.0,0.0,0.0,0.0
World,1760,0.0,10.017,0.0,0.0,0.0,0.0
World,1761,0.0,10.974,0.0,0.0,0.0,0.0
World,1762,0.0,10.977,0.0,0.0,0.0,0.0
World,1763,0.0,10.981,0.0,0.0,0.0,0.0
World,1764,0.0,10.985,0.0,0.0,0.0,0.0
World,1765,0.0,10.988,0.0,0.0,0.0,0.0
World,1766,0.0,12.26,0.0,0.0,0.0,0.0
World,1767,0.0,12.263,0.0,0.0,0.0,0.0
World,1768,0.0,12.267,0.0,0.0,0.0,0.0
World,1769,0.0,12.271,0.0,0.0,0.0,0.0
World,1770,0.0,12.274,0.0,0.0,0.0,0.0
World,1771,0.0,13.612,0.0,0.0,0.0,0.0
World,1772,0.0,13.615,0.0,0.0,0.0,0.0
World,1773,0.0,13.619,0.0,0.0,0.0,0.0
World,1774,0.0,13.623,0.0,0.0,0.0,0.0
World,1775,0.0,13.626,0.0,0.0,0.0,0.0
World,1776,0.0,15.037,0.0,0.0,0.0,0.0
World,1777,0.0,15.041,0.0,0.0,0.0,0.0
World,1778,0.0,15.044,0.0,0.0,0.0,0.0
World,1779,0.0,15.048,0.0,0.0,0.0,0.0
World,1780,0.0,15.055,0.0,0.0,0.0,0.0
World,1781,0.0,16.843,0.0,0.0,0.0,0.0
World,1782,0.0,16.847,0.0,0.0,0.0,0.0
World,1783,0.0,16.854,0.0,0.0,0.0,0.0
World,1784,0.0,16.858,0.0,0.0,0.0,0.0
World,1785,0.0,16.869,0.0,0.0,0.0,0.0
World,1786,0.0,19.152,0.0,0.0,0.0,0.0
World,1787,0.0,19.159,0.0,0.0,0.0,0.0
World,1788,0.0,19.163,0.0,0.0,0.0,0.0
World,1789,0.0,19.17,0.0,0.0,0.0,0.0
World,1790,0.0,19.177,0.0,0.0,0.0,0.0
World,1791,0.0,21.42,0.0,0.0,0.0,0.0
World,1792,0.0,21.896,0.0,0.0,0.0,0.0
World,1793,0.0,21.914,0.0,0.0,0.0,0.0
World,1794,0.0,21.881,0.0,0.0,0.0,0.0
World,1795,0.0,21.892,0.0,0.0,0.0,0.0
World,1796,0.0,22.951,0.0,0.0,0.0,0.0
World,1797,0.0,24.094,0.0,0.0,0.0,0.0
World,1798,0.0,25.095,0.0,0.0,0.0,0.0
World,1799,0.0,26.428,0.0,0.0,0.0,0.0
World,1800,0.0,28.092,0.0,0.0,0.0,0.0
World,1801,0.0,27.96,0.0,0.0,0.0,0.0
World,1802,0.0,36.783,0.0,0.0,0.0,0.0
World,1803,0.0,31.488,0.0,0.0,0.0,0.0
World,1804,0.0,34.31,0.0,0.0,0.0,0.0
World,1805,0.0,33.419,0.0,0.0,0.0,0.0
World,1806,0.0,35.046,0.0,0.0,0.0,0.0
World,1807,0.0,36.874,0.0,0.0,0.0,0.0
World,1808,0.0,35.064,0.0,0.0,0.0,0.0
World,1809,0.0,35.09,0.0,0.0,0.0,0.0
World,1810,0.0,37.38,0.0,0.0,0.0,0.0
World,1811,0.0,39.582,0.0,0.0,0.0,0.0
World,1812,0.0,41.007,0.0,0.0,0.0,0.0
World,1813,0.0,41.22,0.0,0.0,0.0,0.0
World,1814,0.0,42.129,0.0,0.0,0.0,0.0
World,1815,0.0,43.488,0.0,0.0,0.0,0.0
World,1816,0.0,47.665,0.0,0.0,0.0,0.0
World,1817,0.0,49.431,0.0,0.0,0.0,0.0
World,1818,0.0,49.644,0.0,0.0,0.0,0.0
World,1819,0.0,49.948,0.0,0.0,0.0,0.0
World,1820,0.0,50.688,0.0,0.0,0.0,0.0
World,1821,0.0,51.435,0.0,0.0,0.0,0.0
World,1822,0.0,53.465,0.0,0.0,0.0,0.0
World,1823,0.0,56.55,0.0,0.0,0.0,0.0
World,1824,0.0,58.525,0.0,0.0,0.0,0.0
World,1825,0.0,60.756,0.0,0.0,0.0,0.0
World,1826,0.0,61.42,0.0,0.0,0.0,0.0
World,1827,0.0,65.915,0.0,0.0,0.0,0.0
World,1828,0.0,66.637,0.0,0.0,0.0,0.0
World,1829,0.0,66.395,0.0,0.0,0.0,0.0
World,1830,0.0,89.123,0.0,0.0,0.0,0.0
