Name,Year,Coal CO2,Oil CO2,Gas CO2,Cement CO2,Flaring CO2,Other Industry CO2
World,1750,0.009351000000000002,0.0,0.0,0.0,0.0,0.0
World,1751,0.009351000000000002,0.0,0.0,0.0,0.0,0.0
World,1752,0.009354,0.0,0.0,0.0,0.0,0.0
World,1753,0.009354,0.0,0.0,0.0,0.0,0.0
World,1754,0.009358,0.0,0.0,0.0,0.0,0.0
World,1755,0.009362,0.0,0.0,0.0,0.0,0.0
World,1756,0.010006000000000001,0.0,0.0,0.0,0.0,0.0
World,1757,0.01001,0.0,0.0,0.0,0.0,0.0
World,1758,0.010013999999999999,0.0,0.0,0.0,0.0,0.0
World,1759,0.010017,0.0,0.0,0.0,0.0,0.0
World,1760,0.010017,0.0,0.0,0.0,0.0,0.0
World,1761,0.010974,0.0,0.0,0.0,0.0,0.0
World,1762,0.010977,0.0,0.0,0.0,0.0,0.0
World,1763,0.010981,0.0,0.0,0.0,0.0,0.0
World,1764,0.010985,0.0,0.0,0.0,0.0,0.0
World,1765,0.010988,0.0,0.0,0.0,0.0,0.0
World,1766,0.01226,0.0,0.0,0.0,0.0,0.0
World,1767,0.012263,0.0,0.0,0.0,0.0,0.0
World,1768,0.012267,0.0,0.0,0.0,0.0,0.0
World,1769,0.012271,0.0,0.0,0.0,0.0,0.0
World,1770,0.012273999999999998,0.0,0.0,0.0,0.0,0.0
World,1771,0.013612,0.0,0.0,0.0,0.0,0.0
World,1772,0.013615,0.0,0.0,0.0,0.0,0.0
World,1773,0.013619,0.0,0.0,0.0,0.0,0.0
World,1774,0.013623,0.0,0.0,0.0,0.0,0.0
World,1775,0.013626,0.0,0.0,0.0,0.0,0.0
World,1776,0.015037,0.0,0.0,0.0,0.0,0.0
World,1777,0.015041,0.0,0.0,0.0,0.0,0.0
World,1778,0.015044,0.0,0.0,0.0,0.0,0.0
World,1779,0.015048,0.0,0.0,0.0,0.0,0.0
World,1780,0.015054999999999999,0.0,0.0,0.0,0.0,0.0
World,1781,0.016843,0.0,0.0,0.0,0.0,0.0
World,1782,0.016847,0.0,0.0,0.0,0.0,0.0
World,1783,0.016854,0.0,0.0,0.0,0.0,0.0
World,1784,0.016858,0.0,0.0,0.0,0.0,0.0
World,1785,0.016869,0.0,0.0,0.0,0.0,0.0
World,1786,0.019152000000000002,0.0,0.0,0.0,0.0,0.0
World,1787,0.019159,0.0,0.0,0.0,0.0,0.0
World,1788,0.019163,0.0,0.0,0.0,0.0,0.0
World,1789,0.019170000000000003,0.0,0.0,0.0,0.0,0.0
World,1790,0.019177,0.0,0.0,0.0,0.0,0.0
World,1791,0.02142,0.0,0.0,0.0,0.0,0.0
World,1792,0.021896000000000002,0.0,0.0,0.0,0.0,0.0
World,1793,0.021914000000000003,0.0,0.0,0.0,0.0,0.0
World,1794,0.021881,0.0,0.0,0.0,0.0,0.0
World,1795,0.021892,0.0,0.0,0.0,0.0,0.0
World,1796,0.022951,0.0,0.0,0.0,0.0,0.0
World,1797,0.024094,0.0,0.0,0.0,0.0,0.0
World,1798,0.025095,0.0,0.0,0.0,0.0,0.0
World,1799,0.026428,0.0,0.0,0.0,0.0,0.0
World,1800,0.028092,0.0,0.0,0.0,0.0,0.0
World,1801,0.027960000000000002,0.0,0.0,0.0,0.0,0.0
World,1802,0.036783,0.0,0.0,0.0,0.0,0.0
World,1803,0.031488,0.0,0.0,0.0,0.0,0.0
World,1804,0.03431,0.0,0.0,0.0,0.0,0.0
World,1805,0.033419,0.0,0.0,0.0,0.0,0.0
World,1806,0.035046,0.0,0.0,0.0,0.0,0.0
World,1807,0.036874000000000004,0.0,0.0,0.0,0.0,0.0
World,1808,0.035064,0.0,0.0,0.0,0.0,0.0
World,1809,0.03509,0.0,0.0,0.0,0.0,0.0
World,1810,0.037380000000000004,0.0,0.0,0.0,0.0,0.0
World,1811,0.039582,0.0,0.0,0.0,0.0,0.0
World,1812,0.041006999999999995,0.0,0.0,0.0,0.0,0.0
World,1813,0.04122,0.0,0.0,0.0,0.0,0.0
World,1814,0.042129,0.0,0.0,0.0,0.0,0.0
World,1815,0.043488,0.0,0.0,0.0,0.0,0.0
World,1816,0.047665,0.0,0.0,0.0,0.0,0.0
World,1817,0.049430999999999996,0.0,0.0,0.0,0.0,0.0
World,1818,0.049644,0.0,0.0,0.0,0.0,0.0
World,1819,0.049948,0.0,0.0,0.0,0.0,0.0
World,1820,0.050688000000000004,0.0,0.0,0.0,0.0,0.0
World,1821,0.051435,0.0,0.0,0.0,0.0,0.0
World,1822,0.053465000000000006,0.0,0.0,0.0,0.0,0.0
World,1823,0.056549999999999996,0.0,0.0,0.0,0.0,0.0
World,1824,0.058525,0.0,0.0,0.0,0.0,0.0
World,1825,0.060756,0.0,0.0,0.0,0.0,0.0
World,1826,0.06142,0.0,0.0,0.0,0.0,0.0
World,1827,0.065915,0.0,0.0,0.0,0.0,0.0
World,1828,0.066637,0.0,0.0,0.0,0.0,0.0
World,1829,0.066395,0.0,0.0,0.0,0.0,0.0
World,1830,0.08912300000000001,0.0,0.0,0.0,0.0,0.0
World,1831,0.084528,0.0,0.0,0.0,0.0,0.0
World,1832,0.085111,0.0,0.0,0.0,0.0,0.0
World,1833,0.086807,0.0,0.0,0.0,0.0,0.0
World,1834,0.08848600000000001,0.0,0.0,0.0,0.0,0.0
World,1835,0.090446,0.0,0.0,0.0,0.0,0.0
World,1836,0.104776,0.0,0.0,0.0,0.0,0.0
World,1837,0.104691,0.0,0.0,0.0,0.0,0.0
World,1838,0.108044,0.0,0.0,0.0,0.0,0.0
World,1839,0.111613,0.0,0.0,0.0,0.0,0.0
World,1840,0.11893000000000001,0.0,0.0,0.0,0.0,0.0
World,1841,0.122619,0.0,0.0,0.0,0.0,0.0
World,1842,0.12950399999999998,0.0,0.0,0.0,0.0,0.0
World,1843,0.132853,0.0,0.0,0.0,0.0,0.0
World,1844,0.141423,0.0,0.0,0.0,0.0,0.0
World,1845,0.15521100000000002,0.0,0.0,0.0,0.0,0.0
World,1846,0.15779400000000002,0.0,0.0,0.0,0.0,0.0
World,1847,0.172402,0.0,0.0,0.0,0.0,0.0
World,1848,0.173816,0.0,0.0,0.0,0.0,0.0
World,1849,0.183511,0.0,0.0,0.0,0.0,0.0
World,1850,0.196896,0.0,0.0,0.0,0.0,0.0
World,1851,0.198805,0.0,0.0,0.0,0.0,0.0
World,1852,0.20755099999999999,0.0,0.0,0.0,0.0,0.0
World,1853,0.217209,0.0,0.0,0.0,0.0,0.0
World,1854,0.255139,0.0,0.0,0.0,0.0,0.0
World,1855,0.260129,3.7e-05,0.0,0.0,0.0,0.0
World,1856,0.27725099999999997,4e-05,0.0,0.0,0.0,0.0
World,1857,0.27983800000000003,5.1e-05,0.0,0.0,0.0,0.0
World,1858,0.284109,6.2e-05,0.0,0.0,0.0,0.0
World,1859,0.301257,5.5e-05,0.0,0.0,0.0,0.0
World,1860,0.330368,0.000273,0.0,0.0,0.0,0.0
World,1861,0.346793,0.000941,0.0,0.0,0.0,0.0
World,1862,0.352658,0.001399,0.0,0.0,0.0,0.0
World,1863,0.37656599999999996,0.0012929999999999999,0.0,0.0,0.0,0.0
World,1864,0.40598,0.00111,0.0,0.0,0.0,0.0
World,1865,0.430987,0.00132,0.0,0.0,0.0,0.0
World,1866,0.44401799999999997,0.001952,0.0,0.0,0.0,0.0
World,1867,0.47583,0.0019850000000000002,0.0,0.0,0.0,0.0
World,1868,0.488464,0.0022890000000000002,0.0,0.0,0.0,0.0
World,1869,0.518516,0.002614,0.0,0.0,0.0,0.0
World,1870,0.529404,0.003133,0.0,0.0,0.0,0.0
World,1871,0.562861,0.003282,0.0,0.0,0.0,0.0
World,1872,0.622674,0.003698,0.0,0.0,0.0,0.0
World,1873,0.659749,0.00567,0.0,0.0,0.0,0.0
World,1874,0.616754,0.006243,0.0,0.0,0.0,0.0
World,1875,0.669964,0.005835,0.0,0.0,0.0,0.0
World,1876,0.6790170000000001,0.006535999999999999,0.0,0.0,0.0,0.0
World,1877,0.690274,0.008824,0.0,0.0,0.0,0.0
World,1878,0.694339,0.010041,0.0,0.0,0.0,0.0
World,1879,0.742208,0.01266,0.0,0.0,0.0,0.0
World,1880,0.8383400000000001,0.015364000000000001,0.0,0.0,0.0,0.0
World,1881,0.865162,0.017242,0.0,0.0,0.0,0.0
World,1882,0.912817,0.018939,0.000165,0.0,0.0,0.0
World,1883,0.974149,0.016502,0.000381,0.0,0.0,0.0
World,1884,0.982679,0.018323,0.0011719999999999999,0.0,0.0,0.0
World,1885,0.986996,0.018959,0.003715,0.0,0.0,0.0
World,1886,0.995975,0.021824000000000003,0.0076760000000000005,0.0,0.0,0.0
World,1887,1.041488,0.023482,0.011787,1e-06,0.0,0.0
World,1888,1.150917,0.024581,0.016774,1e-06,0.0,0.0
World,1889,1.151165,0.028407,0.012227,1e-06,0.0,0.0
World,1890,1.2521179999999998,0.034651,0.011688,1e-06,0.0,0.0
World,1891,1.309094,0.040832,0.008946999999999998,1e-06,0.0,0.0
World,1892,1.322106,0.040207,0.007775000000000001,1e-06,0.0,0.0
World,1893,1.303833,0.042546999999999995,0.007288,1e-06,0.0,0.0
World,1894,1.3524580000000002,0.041701999999999996,0.006698000000000001,1e-06,0.0,0.0
World,1895,1.429691,0.048539,0.007042,1e-06,0.0,0.0
World,1896,1.474281,0.052571,0.006848,1e-06,0.0,0.0
World,1897,1.543481,0.055531,0.007288,1e-06,0.0,0.0
World,1898,1.628632,0.057173,0.00846,1e-06,0.0,0.0
World,1899,1.77986,0.060031999999999995,0.010904,1e-06,0.0,0.0
World,1900,1.873357,0.06731000000000001,0.011542,1e-06,0.0,0.0
World,1901,1.929132,0.07475,0.012861000000000001,2e-06,0.0,0.0
World,1902,1.973178,0.080808,0.013696,2e-06,0.0,0.0
World,1903,2.1540030000000003,0.085562,0.014528000000000001,3e-06,0.0,0.0
World,1904,2.1666640000000004,0.096083,0.015165,3e-06,0.0,0.0018340000000000001
World,1905,2.311143,0.09701699999999999,0.01717,4e-06,0.0,0.00198
World,1906,2.415683,0.097893,0.019027000000000002,4e-06,0.0,0.002127
World,1907,2.746956,0.119416,0.019877,5e-06,0.0,0.002054
World,1908,2.62602,0.12875899999999998,0.019676,0.000115,0.0,0.0018340000000000001
World,1909,2.730134,0.134349,0.023523,0.000116,0.0,0.002347
